"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Mar 28 08:55:25 UTC 2026","Sat Mar 28 08:55:25 UTC 2026","224","","CreateRoutineWorkTest","","CreateRoutineWorkTest","step11_scheduleTimeSlot","Шаг 11: POST /api/regulation/time-slot/scheduled — планирование тайм-слота",""
"passed","Sat Mar 28 08:57:12 UTC 2026","Sat Mar 28 08:57:14 UTC 2026","2286","","RegulationAPITest","","RegulationAPITest","testDeleteNonExistentRegulation","7. Негативный тест: Удаление несуществующей регуляции",""
"passed","Sat Mar 28 08:55:14 UTC 2026","Sat Mar 28 08:55:14 UTC 2026","79","","CalendarTest","","CalendarTest","getEvent","Получение ивентов","get Event"
"passed","Sat Mar 28 08:57:24 UTC 2026","Sat Mar 28 08:57:24 UTC 2026","71","","RegulationAPITest","","RegulationAPITest","testRequestWithInvalidToken","13. Негативный тест: Запрос с невалидным токеном",""
"passed","Sat Mar 28 08:57:05 UTC 2026","Sat Mar 28 08:57:07 UTC 2026","2350","","RegulationAPITest","","RegulationAPITest","testGetChartInputs","5. Получение данных для диаграммы работ",""
"passed","Sat Mar 28 08:55:09 UTC 2026","Sat Mar 28 08:55:09 UTC 2026","77","","CalendarTest","","CalendarTest","getKindEventsWithCustomPagination","Получение видов событий с кастомными параметрами пагинации","Get Kind Events with custom pagination parameters"
"passed","Sat Mar 28 08:55:22 UTC 2026","Sat Mar 28 08:55:22 UTC 2026","114","","CreateRoutineWorkTest","","CreateRoutineWorkTest","step09_checkNoRoutineWorksBefore","Шаг 9: GET .../routine-work/full-by-regulation/{id} — список пуст до создания",""
"passed","Sat Mar 28 08:57:07 UTC 2026","Sat Mar 28 08:57:12 UTC 2026","4729","","RegulationAPITest","","RegulationAPITest","testDeleteRegulationSuccess","6. Успешное удаление регуляции",""
"passed","Sat Mar 28 08:55:39 UTC 2026","Sat Mar 28 08:55:40 UTC 2026","117","","GroupOfResponsibleTest","","GroupOfResponsibleTest","getUserGroupApplicationList_WithDefaultParams","Успешное получение списка с параметрами по умолчанию","Получение списка групп сотрудников с параметрами по умолчанию"
"passed","Sat Mar 28 08:55:09 UTC 2026","Sat Mar 28 08:55:09 UTC 2026","90","","CalendarTest","","CalendarTest","deleteSchedule","Удаление графика дежурств","delete schedule"
"passed","Sat Mar 28 08:55:22 UTC 2026","Sat Mar 28 08:55:22 UTC 2026","141","","CreateRoutineWorkTest","","CreateRoutineWorkTest","step08_getRegulationFull","Шаг 8: GET /api/regulation/regulation-full/{id} — проверка регламента",""
"passed","Sat Mar 28 08:55:14 UTC 2026","Sat Mar 28 08:55:14 UTC 2026","114","","CalendarTest","","CalendarTest","getTireFittingEventsWithCustomPagination","Получение ивентов шиномонтажа с кастомной пагинацией","Get tire fitting events with custom pagination"
"passed","Sat Mar 28 08:58:14 UTC 2026","Sat Mar 28 08:58:17 UTC 2026","2760","","TasksTest","","TasksTest","deleteApplication","Удаление заявки","Удаление заявки"
"passed","Sat Mar 28 08:54:55 UTC 2026","Sat Mar 28 08:54:56 UTC 2026","1606","","AuthTest","","AuthTest","wrongAuthorizationOTP_mock200","Вход по валидным данным OTP — мок 200","Авторизация с ошибочным паролем двухфакторной авторизации"
"passed","Sat Mar 28 08:57:46 UTC 2026","Sat Mar 28 08:57:46 UTC 2026","325","","TasksTest","","TasksTest","testMessageInWebSocketChat","Проверка WebSocket чата","Отправка сообщения через REST и проверка его получения через WebSocket"
"passed","Sat Mar 28 08:55:44 UTC 2026","Sat Mar 28 08:55:44 UTC 2026","98","","ProprietorListApiTest","","ProprietorListApiTest","getProprietor_InvalidUuid","Ошибка при неверном формате UUID","Получение собственника с неверным UUID"
"passed","Sat Mar 28 08:57:38 UTC 2026","Sat Mar 28 08:57:38 UTC 2026","87","","StatusTasksTest","","StatusTasksTest","getStatusTask_Unauthorized","Ошибка авторизации при получении статуса задачи","Получение статуса задачи - неавторизованный доступ"
"passed","Sat Mar 28 08:56:50 UTC 2026","Sat Mar 28 08:56:50 UTC 2026","110","","ProprietorListApiTest","","ProprietorListApiTest","getProprietorList_WithSorting","Успешное получение списка с сортировкой","Получение списка собственников с сортировкой по имени"
"passed","Sat Mar 28 08:57:47 UTC 2026","Sat Mar 28 08:57:47 UTC 2026","301","","TasksTest","","TasksTest","displayOfTasks","Проверка отображения активных задач","проверка отображения активных задач"
"passed","Sat Mar 28 08:55:41 UTC 2026","Sat Mar 28 08:55:41 UTC 2026","66","","PriorityTaskApiTest","","PriorityTaskApiTest","getPriorityTaskList_WithDescSorting","Успешное получение списка с сортировкой по убыванию","Получение списка приоритетов задач с сортировкой по убыванию"
"passed","Sat Mar 28 08:55:00 UTC 2026","Sat Mar 28 08:55:00 UTC 2026","70","","AuthTest","","AuthTest","loginWithExpiredPassword_emptyPass_returns401","Вход с просроченным паролем — пустой пароль возвращает 401","Авторизация"
"passed","Sat Mar 28 08:54:59 UTC 2026","Sat Mar 28 08:55:00 UTC 2026","141","","AuthTest","","AuthTest","wrongPassword","Вход с неверным паролем","Авторизация"
"passed","Sat Mar 28 08:57:47 UTC 2026","Sat Mar 28 08:57:47 UTC 2026","131","","TasksTest","","TasksTest","getTask","Получение информации по задаче№2","Получение информации по задаче по ID"
"passed","Sat Mar 28 08:55:17 UTC 2026","Sat Mar 28 08:55:19 UTC 2026","2567","","CreateRoutineWorkTest","","CreateRoutineWorkTest","step05_createFlowChartFull","Шаг 5: POST /api/regulation/flow-chart-full — создание технологической карты",""
"passed","Sat Mar 28 08:55:44 UTC 2026","Sat Mar 28 08:55:44 UTC 2026","57","","ProprietorListApiTest","","ProprietorListApiTest","getProprietorList_Unauthorized","Ошибка авторизации при получении списка","Получение списка собственников - неавторизованный доступ"
"passed","Sat Mar 28 08:55:39 UTC 2026","Sat Mar 28 08:55:39 UTC 2026","64","","GroupOfResponsibleTest","","GroupOfResponsibleTest","deleteUserGroupApplication_Success","Успешное удаление группы сотрудников по заявкам","Создание и удаление группы сотрудников по заявкам"
"passed","Sat Mar 28 08:55:25 UTC 2026","Sat Mar 28 08:55:25 UTC 2026","142","","CreateRoutineWorkTest","","CreateRoutineWorkTest","step13_verifyRoutineWorkInRegulation","Шаг 13: GET .../routine-work/full-by-regulation/{id} — работа присутствует в регламенте",""
"passed","Sat Mar 28 08:57:38 UTC 2026","Sat Mar 28 08:57:38 UTC 2026","145","","ReservationTest","","ReservationTest","getReservation","Получение списка записей","Бронирование"
"passed","Sat Mar 28 08:55:01 UTC 2026","Sat Mar 28 08:55:06 UTC 2026","4836","","CalendarTest","","CalendarTest","createSimpleEvent","Создание встречи","creating a simple task"
"passed","Sat Mar 28 08:57:00 UTC 2026","Sat Mar 28 08:57:02 UTC 2026","2485","","RegulationAPITest","","RegulationAPITest","testGetCreatedRegulation","3. Получение детальной информации о созданной регуляции",""
"passed","Sat Mar 28 08:55:16 UTC 2026","Sat Mar 28 08:55:16 UTC 2026","157","","CreateRoutineWorkTest","","CreateRoutineWorkTest","step03_createKindWork","Шаг 3: POST /api/regulation/kind-work — создание вида работы",""
"passed","Sat Mar 28 08:55:44 UTC 2026","Sat Mar 28 08:56:49 UTC 2026","65222","","ProprietorListApiTest","","ProprietorListApiTest","getProprietorList_WithAllParams","Успешное получение списка со всеми параметрами","Получение списка собственников с полными параметрами"
"passed","Sat Mar 28 08:58:03 UTC 2026","Sat Mar 28 08:58:05 UTC 2026","2786","","TasksTest","","TasksTest","createAndDeleteApplication","Создание и удаление заявки из БД","Создание заявки, проверка ID и последующее удаление с верификацией"
"passed","Sat Mar 28 08:57:19 UTC 2026","Sat Mar 28 08:57:22 UTC 2026","2502","","RegulationAPITest","","RegulationAPITest","testGetNonExistentRegulation","10. Негативный тест: Получение несуществующей регуляции",""
"passed","Sat Mar 28 08:55:35 UTC 2026","Sat Mar 28 08:55:35 UTC 2026","396","","GroupOfResponsibleTest","","GroupOfResponsibleTest","getUserGroupApplication_Success","Успешное получение группы сотрудников по заявкам","Получение группы сотрудников по заявкам по UUID"
"passed","Sat Mar 28 08:57:39 UTC 2026","Sat Mar 28 08:57:40 UTC 2026","286","","TasksTest","","TasksTest","displayOfRequests","Проверка отображения активных заявок","проверка отображения заявок"
"passed","Sat Mar 28 08:55:01 UTC 2026","Sat Mar 28 08:55:01 UTC 2026","345","","CalendarTest","","CalendarTest","getKindEventsAndValidateStructure","Получение видов событий с проверкой структуры ответа","Get Kind Events and validate response structure"
"passed","Sat Mar 28 08:55:01 UTC 2026","Sat Mar 28 08:55:01 UTC 2026","79","","CalendarTest","","CalendarTest","getKindEventsWithSortingAsc","Получение видов событий с сортировкой по имени по возрастанию","Get Kind Events with sorting by name ascending"
"passed","Sat Mar 28 08:57:39 UTC 2026","Sat Mar 28 08:57:39 UTC 2026","236","","TableSettingTest","","TableSettingTest","header","Отображение данных шапки","Шапка страницы"
"passed","Sat Mar 28 08:55:22 UTC 2026","Sat Mar 28 08:55:25 UTC 2026","2573","","CreateRoutineWorkTest","","CreateRoutineWorkTest","step10_createRoutineWorkWithTimeSlots","Шаг 10: POST .../routine-work/create-with-time-slots — создание регламентной работы",""
"passed","Sat Mar 28 08:56:55 UTC 2026","Sat Mar 28 08:56:55 UTC 2026","191","","ProprietorListApiTest","","ProprietorListApiTest","getProprietor_Success","Успешное получение собственника","Получение собственника по UUID"
"passed","Sat Mar 28 08:55:09 UTC 2026","Sat Mar 28 08:55:09 UTC 2026","59","","CalendarTest","","CalendarTest","getKindEventsWithoutAuth","Получение видов событий без авторизации","Get Kind Events without authentication"
"passed","Sat Mar 28 08:55:35 UTC 2026","Sat Mar 28 08:55:35 UTC 2026","268","","GroupOfResponsibleTest","","GroupOfResponsibleTest","getUserGroupApplication_InvalidUuid","Ошибка при неверном формате UUID","Получение группы с неверным UUID"
"passed","Sat Mar 28 08:57:24 UTC 2026","Sat Mar 28 08:57:24 UTC 2026","75","","RegulationAPITest","","RegulationAPITest","testSecurityHeaders","15. Проверка заголовков безопасности",""
"passed","Sat Mar 28 08:55:37 UTC 2026","Sat Mar 28 08:55:39 UTC 2026","2273","","GroupOfResponsibleTest","","GroupOfResponsibleTest","updateUserGroupApplication_Success","Успешное обновление группы сотрудников по заявкам","Обновление группы сотрудников по заявкам"
"passed","Sat Mar 28 08:57:47 UTC 2026","Sat Mar 28 08:57:47 UTC 2026","92","","TasksTest","","TasksTest","getInfoGroupApplication","Получение списка заявок","Получение списка заявок с пагинацией и сортировкой"
"passed","Sat Mar 28 08:57:56 UTC 2026","Sat Mar 28 08:57:58 UTC 2026","2586","","TasksTest","","TasksTest","createTaskEmergency","Создание задачи с приоритетом Аварийная","Создание задачи с приоритетом 'Аварийная'"
"passed","Sat Mar 28 08:57:43 UTC 2026","Sat Mar 28 08:57:43 UTC 2026","207","","TasksTest","","TasksTest","displayOfDeleteTask","Проверка отображения удаленных задач","проверка отображения удаленных задач"
"passed","Sat Mar 28 08:55:42 UTC 2026","Sat Mar 28 08:55:42 UTC 2026","67","","PriorityTaskApiTest","","PriorityTaskApiTest","getPriorityTaskList_WithPagination","Успешное получение списка с пагинацией","Получение списка приоритетов задач с указанием страницы"
"passed","Sat Mar 28 08:58:17 UTC 2026","Sat Mar 28 08:58:19 UTC 2026","2749","","TasksTest","","TasksTest","deleteTask","Удаление задачи","Удаление задачи"
"passed","Sat Mar 28 08:56:54 UTC 2026","Sat Mar 28 08:56:55 UTC 2026","182","","ProprietorListApiTest","","ProprietorListApiTest","getProprietor_Unauthorized","Ошибка авторизации при получении собственника","Получение собственника - неавторизованный доступ"
"passed","Sat Mar 28 08:55:15 UTC 2026","Sat Mar 28 08:55:16 UTC 2026","702","","CreateRoutineWorkTest","","CreateRoutineWorkTest","step01_login","Шаг 1: POST /api/users/auth/login — аутентификация",""
"passed","Sat Mar 28 08:55:36 UTC 2026","Sat Mar 28 08:55:36 UTC 2026","70","","GroupOfResponsibleTest","","GroupOfResponsibleTest","getUserGroupApplicationList_WithSorting","Успешное получение списка с сортировкой","Получение списка групп сотрудников с сортировкой по имени"
"passed","Sat Mar 28 08:55:41 UTC 2026","Sat Mar 28 08:55:41 UTC 2026","111","","PriorityTaskApiTest","","PriorityTaskApiTest","getPriorityTask_NotFound","Ошибка при запросе несуществующего приоритета","Получение несуществующего приоритета задачи"
"passed","Sat Mar 28 08:55:00 UTC 2026","Sat Mar 28 08:55:00 UTC 2026","437","","AuthTest","","AuthTest","wrongAuthorizationOTP","Вход по не валидным данным OTP","Авторизация с ошибочным паролем двухфакторной авторизации"
"passed","Sat Mar 28 08:54:59 UTC 2026","Sat Mar 28 08:54:59 UTC 2026","116","","AuthTest","","AuthTest","authorization","Вход по валидным данным","Авторизация"
"passed","Sat Mar 28 08:57:47 UTC 2026","Sat Mar 28 08:57:50 UTC 2026","3023","","TasksTest","","TasksTest","restoreTask","Восстановление задачи","Восстановление задачи"
"passed","Sat Mar 28 08:57:39 UTC 2026","Sat Mar 28 08:57:39 UTC 2026","206","","TableSettingTest","","TableSettingTest","getSettingTable","Получение настроек Заявок","get setting"
"passed","Sat Mar 28 08:55:40 UTC 2026","Sat Mar 28 08:55:40 UTC 2026","64","","PriorityTaskApiTest","","PriorityTaskApiTest","getPriorityTask_Unauthorized","Ошибка авторизации при получении приоритета","Получение приоритета задачи - неавторизованный доступ"
"passed","Sat Mar 28 08:55:42 UTC 2026","Sat Mar 28 08:55:43 UTC 2026","146","","ProprietorListApiTest","","ProprietorListApiTest","getProprietorList_WithDefaultParams","Успешное получение списка с параметрами по умолчанию","Получение списка собственников с параметрами по умолчанию"
"passed","Sat Mar 28 08:58:05 UTC 2026","Sat Mar 28 08:58:08 UTC 2026","2604","","TasksTest","","TasksTest","createTask","Создание задачи без приоритета","Создание задачи без приоритета"
"passed","Sat Mar 28 08:55:41 UTC 2026","Sat Mar 28 08:55:41 UTC 2026","85","","PriorityTaskApiTest","","PriorityTaskApiTest","getPriorityTask_WithPathParam","Успешное получение приоритета (path param)","Получение приоритета задачи с использованием path параметра"
"passed","Sat Mar 28 08:55:00 UTC 2026","Sat Mar 28 08:55:00 UTC 2026","110","","AuthTest","","AuthTest","wrongLogin","Вход с неверным логином","Авторизация"
"passed","Sat Mar 28 08:55:16 UTC 2026","Sat Mar 28 08:55:16 UTC 2026","194","","CreateRoutineWorkTest","","CreateRoutineWorkTest","step02_getAuthInfo","Шаг 2: GET /api/users/auth/info — проверка токена",""
"passed","Sat Mar 28 08:55:40 UTC 2026","Sat Mar 28 08:55:40 UTC 2026","60","","PriorityTaskApiTest","","PriorityTaskApiTest","getPriorityTask_Success","Успешное получение приоритета задачи","Получение приоритета задачи по UUID"
"passed","Sat Mar 28 08:57:59 UTC 2026","Sat Mar 28 08:58:03 UTC 2026","4090","","TasksTest","","TasksTest","createTaskWithApplication","Создание задачи связанное с заявкой","Создание задачи, связанной с заявкой"
"passed","Sat Mar 28 08:56:51 UTC 2026","Sat Mar 28 08:56:54 UTC 2026","2568","","ProprietorListApiTest","","ProprietorListApiTest","saveAndDeleteProprietorDto_Success","Успешное создание и удаление собственника с проверкой заголовков","Создание новой записи собственника с использованием DTO"
"passed","Sat Mar 28 08:54:54 UTC 2026","Sat Mar 28 08:54:55 UTC 2026","290","","AuthTest","","AuthTest","successfulLogout","Успешный выход из системы","Выход из системы"
"passed","Sat Mar 28 08:55:01 UTC 2026","Sat Mar 28 08:55:01 UTC 2026","78","","CalendarTest","","CalendarTest","getKindEventsWithDefaultPagination","Получение видов событий с пагинацией по умолчанию","Get Kind Events with default pagination"
"passed","Sat Mar 28 08:56:58 UTC 2026","Sat Mar 28 08:57:00 UTC 2026","2322","","RegulationAPITest","","RegulationAPITest","testCreateRegulation","2. Создание новой регуляции",""
"passed","Sat Mar 28 08:56:54 UTC 2026","Sat Mar 28 08:56:54 UTC 2026","63","","ProprietorListApiTest","","ProprietorListApiTest","getProprietorList_InvalidParams","Ошибка при некорректных параметрах запроса","Получение списка собственников с некорректными параметрами"
"failed","Sat Mar 28 08:57:35 UTC 2026","Sat Mar 28 08:57:38 UTC 2026","2513","","ReservationTest","","ReservationTest","bookingRentedCarByObject","Общее бронирование","Бронирование авто"
"passed","Sat Mar 28 08:56:55 UTC 2026","Sat Mar 28 08:56:58 UTC 2026","2549","","RegulationAPITest","","RegulationAPITest","testGetRegulationInputData","1. Получение данных для создания регуляции",""
"passed","Sat Mar 28 08:57:46 UTC 2026","Sat Mar 28 08:57:46 UTC 2026","200","","TasksTest","","TasksTest","sendMessageInterior","Отправка сообщения во внутренний чат","Отправка сообщения во внутренний чат задачи"
"passed","Sat Mar 28 08:55:34 UTC 2026","Sat Mar 28 08:55:34 UTC 2026","71","","GroupOfResponsibleTest","","GroupOfResponsibleTest","getUserGroupApplicationList_Success","Успешное получение списка групп сотрудников","Получение списка групп сотрудников по заявкам с пагинацией"
"passed","Sat Mar 28 08:55:14 UTC 2026","Sat Mar 28 08:55:15 UTC 2026","364","","ContactsTest","","ContactsTest","createContactLegalEntity","Создание и удаление юр.лица","Контакты"
"passed","Sat Mar 28 08:55:12 UTC 2026","Sat Mar 28 08:55:14 UTC 2026","2341","","CalendarTest","","CalendarTest","getFilterDutySchedule","Получение списка графика дежурств","get filter"
"passed","Sat Mar 28 08:55:19 UTC 2026","Sat Mar 28 08:55:22 UTC 2026","2435","","CreateRoutineWorkTest","","CreateRoutineWorkTest","step07_createRegulationFull","Шаг 7: POST /api/regulation/regulation-full — создание регламента",""
"passed","Sat Mar 28 08:55:42 UTC 2026","Sat Mar 28 08:55:42 UTC 2026","94","","ProprietorListApiTest","","ProprietorListApiTest","getProprietor_NotFound","Ошибка при запросе несуществующего собственника","Получение несуществующего собственника"
"passed","Sat Mar 28 08:57:42 UTC 2026","Sat Mar 28 08:57:43 UTC 2026","446","","TasksTest","","TasksTest","viewingDocumentOnTask","Просмотр файла в заявке/задаче","Просмотр файла в заявке/задаче"
"passed","Sat Mar 28 08:55:36 UTC 2026","Sat Mar 28 08:55:36 UTC 2026","64","","GroupOfResponsibleTest","","GroupOfResponsibleTest","getUserGroupApplication_Unauthorized","Ошибка авторизации при получении группы","Получение группы сотрудников по заявкам - неавторизованный доступ"
"passed","Sat Mar 28 08:58:08 UTC 2026","Sat Mar 28 08:58:11 UTC 2026","2939","","TasksTest","","TasksTest","restoreApplication","Восстановление заявки","Восстановление заявки"
"passed","Sat Mar 28 08:57:46 UTC 2026","Sat Mar 28 08:57:47 UTC 2026","122","","TasksTest","","TasksTest","getInfoApplication","Получение информации по заявке","Получение информации по заявке по ID"
"passed","Sat Mar 28 08:57:39 UTC 2026","Sat Mar 28 08:57:39 UTC 2026","112","","StatusTasksTest","","StatusTasksTest","getStatusTask_InvalidUuid","Ошибка при неверном формате UUID","Получение статуса задачи с неверным UUID"
"passed","Sat Mar 28 08:55:36 UTC 2026","Sat Mar 28 08:55:36 UTC 2026","67","","GroupOfResponsibleTest","","GroupOfResponsibleTest","updateUserGroupApplication_Unauthorized","Ошибка авторизации при обновлении группы","Обновление группы сотрудников - неавторизованный доступ"
"passed","Sat Mar 28 08:55:00 UTC 2026","Sat Mar 28 08:55:00 UTC 2026","108","","AuthTest","","AuthTest","tooMuchAttempts","Превышен лимит ошибок — аккаунт заблокирован","Авторизация"
"passed","Sat Mar 28 08:55:06 UTC 2026","Sat Mar 28 08:55:06 UTC 2026","73","","CalendarTest","","CalendarTest","getTypeEventsWithCustomPagination","Получение типов событий","Get Type Events with custom pagination parameters"
"passed","Sat Mar 28 08:57:32 UTC 2026","Sat Mar 28 08:57:32 UTC 2026","120","","ReservationTest","","ReservationTest","getReservationVats","Получение списка записей Ватс","Бронирование"
"failed","Sat Mar 28 08:57:32 UTC 2026","Sat Mar 28 08:57:33 UTC 2026","139","","ReservationTest","","ReservationTest","createReservationVats","Создание бронирования авто Vats","Бронирование"
"passed","Sat Mar 28 08:55:43 UTC 2026","Sat Mar 28 08:55:43 UTC 2026","121","","ProprietorListApiTest","","ProprietorListApiTest","getProprietorList_Success","Успешное получение списка собственников","Получение списка собственников с пагинацией"
"passed","Sat Mar 28 08:56:51 UTC 2026","Sat Mar 28 08:56:51 UTC 2026","184","","ProprietorListApiTest","","ProprietorListApiTest","getProprietorList_ResponseStructure","Валидация структуры ответа списка","Проверка структуры ответа списка собственников"
"passed","Sat Mar 28 08:55:00 UTC 2026","Sat Mar 28 08:55:00 UTC 2026","76","","AuthTest","","AuthTest","loginWithExpiredPassword_validPass_returns401","Вход с просроченным паролем — валидный пароль возвращает 401","Авторизация"
"passed","Sat Mar 28 08:58:14 UTC 2026","Sat Mar 28 08:58:14 UTC 2026","203","","TasksTest","","TasksTest","documentsTask","Открытие вкладки с документами в задачи. Пустой и с документами","Открытие вкладки с документами в задачи"
"passed","Sat Mar 28 08:55:06 UTC 2026","Sat Mar 28 08:55:06 UTC 2026","153","","CalendarTest","","CalendarTest","getCalendarParams","Получение параметров календаря","get calendar params"
"passed","Sat Mar 28 08:55:09 UTC 2026","Sat Mar 28 08:55:12 UTC 2026","2383","","CalendarTest","","CalendarTest","getFilterForCalendar","Получение списка календаря","get filter"
"passed","Sat Mar 28 08:57:24 UTC 2026","Sat Mar 28 08:57:24 UTC 2026","67","","RegulationAPITest","","RegulationAPITest","testRequestWithoutAuthToken","12. Негативный тест: Запрос без токена авторизации",""
"passed","Sat Mar 28 08:56:50 UTC 2026","Sat Mar 28 08:56:50 UTC 2026","73","","ProprietorListApiTest","","ProprietorListApiTest","getProprietorList_WithPagination","Успешное получение списка с пагинацией","Получение списка собственников с указанием страницы"
"passed","Sat Mar 28 08:55:06 UTC 2026","Sat Mar 28 08:55:09 UTC 2026","2532","","CalendarTest","","CalendarTest","createSchedule","Создание графика дежурств","create schedule"
"passed","Sat Mar 28 08:56:49 UTC 2026","Sat Mar 28 08:56:50 UTC 2026","232","","ProprietorListApiTest","","ProprietorListApiTest","getProprietor_UuidFormat","Проверка формата UUID в ответе","Получение собственника и проверка формата UUID"
"passed","Sat Mar 28 08:55:15 UTC 2026","Sat Mar 28 08:55:15 UTC 2026","323","","ContactsTest","","ContactsTest","createContactIndividual","Создание и удаление физ.лица","Контакты"
"passed","Sat Mar 28 08:55:06 UTC 2026","Sat Mar 28 08:55:06 UTC 2026","66","","CalendarTest","","CalendarTest","getTireFittingEventsWithoutAuth","Получение ивентов шиномонтажа без авторизации","Get tire fitting events without authentication"
"failed","Sat Mar 28 08:57:32 UTC 2026","Sat Mar 28 08:57:32 UTC 2026","173","","ReservationTest","","ReservationTest","createReservation","Создание бронирования авто","Бронирование"
"passed","Sat Mar 28 08:55:39 UTC 2026","Sat Mar 28 08:55:39 UTC 2026","71","","GroupOfResponsibleTest","","GroupOfResponsibleTest","getUserGroupApplicationList_WithPagination","Успешное получение списка с пагинацией","Получение списка групп сотрудников с указанием страницы"
"passed","Sat Mar 28 08:57:38 UTC 2026","Sat Mar 28 08:57:38 UTC 2026","85","","StatusTasksTest","","StatusTasksTest","getStatusTask_Success","Успешное получение статуса задачи","Получение статуса задачи по UUID"
"passed","Sat Mar 28 08:55:41 UTC 2026","Sat Mar 28 08:55:41 UTC 2026","65","","PriorityTaskApiTest","","PriorityTaskApiTest","getPriorityTaskList_Success","Успешное получение списка приоритетов задач","Получение списка приоритетов задач с пагинацией"
"passed","Sat Mar 28 08:57:02 UTC 2026","Sat Mar 28 08:57:05 UTC 2026","2343","","RegulationAPITest","","RegulationAPITest","testGetRoutineWorkList","4. Получение списка работ по регуляции",""
"passed","Sat Mar 28 08:57:40 UTC 2026","Sat Mar 28 08:57:40 UTC 2026","186","","TasksTest","","TasksTest","getInfoTask","Получение информации по задаче","Получение информации по задаче и проверка формата даты создания"
"passed","Sat Mar 28 08:55:16 UTC 2026","Sat Mar 28 08:55:16 UTC 2026","142","","CreateRoutineWorkTest","","CreateRoutineWorkTest","step04_getKindWork","Шаг 4: GET /api/regulation/kind-work/{id} — проверка вида работы",""
"passed","Sat Mar 28 08:55:33 UTC 2026","Sat Mar 28 08:55:34 UTC 2026","299","","GroupOfResponsibleTest","","GroupOfResponsibleTest","createUserGroupApplication_Success","Успешное создание и удаление группы сотрудников","Создание новой группы сотрудников по заявкам и удаление"
